,Frame_Id,Car_Count_Predicted,Total,Sedan_Count_Predicted,SUV_Count_Predicted,Sedan,SUV,Car_Count_Difference,F1_Score_Q1,Sedan_Count_Difference,SUV_Count_Difference,true_positives,false_positives,false_negatives,Precision,Recall,F1_Score_Q2
0,1,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
1,2,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
2,3,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
3,4,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
4,5,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
5,6,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
6,7,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
7,8,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
8,9,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
9,10,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
10,11,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
11,12,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
12,13,4,3,4,0,2,1,-1,1.0,-2,1,0,0.0,0.0,,,
13,14,4,3,4,0,2,1,-1,1.0,-2,1,0,0.0,0.0,,,
14,15,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
15,16,4,3,4,0,2,1,-1,1.0,-2,1,0,0.0,0.0,,,
16,17,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
17,18,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
18,19,3,3,2,1,2,1,0,1.0,0,0,1,0.0,0.0,1.0,1.0,1.0
19,20,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
20,21,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
21,22,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
22,23,3,3,2,1,2,1,0,1.0,0,0,1,0.0,0.0,1.0,1.0,1.0
23,24,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
24,25,3,3,2,1,2,1,0,1.0,0,0,1,0.0,0.0,1.0,1.0,1.0
25,26,3,3,3,0,2,1,0,1.0,-1,1,0,0.0,1.0,,0.0,
